ISO,Countries and areas,UNICEF Regions,"SDG regions
",World Bank Income groups,Data Source years,Data Source Year*,Short Source,Full Source,Estimate Type,National Point Estimate,National Lower Limit,National Upper Limit,National Sample Size
FRA,France,WE,Northern America and Europe,High Income,,,,,,,,,
GAB,Gabon,WCA,Sub-Saharan Africa,Upper Middle Income,2012,2012,DHS,"Enquête démographique et de santé du Gabon 2012. Demographic and Health Surveys. Calverton, Maryland, et Libreville, Gabon : DGS et ICF International, 2013",Reanalyzed,5.1,2.9,8.6,531.2
GMB,Gambia,WCA,Sub-Saharan Africa,Low Income,2018,2018,MICS,"The Gambia Multiple Indicator Cluster Survey 2018, Survey Findings Report. Banjul, The Gambia: The Gambia Bureau of Statistics",Reanalyzed,53.3,48.7,57.8,940.4
GEO,Georgia,EECA,Western Asia and Northern Africa,Upper Middle Income,2018,2018,MICS,"Georgia Multiple Indicator Cluster Survey 2018, Survey Findings Report. Tbilisi, Georgia: National Statistics Office of Georgia.",Reanalyzed,20.4,14.9,27.3,239.0
DEU,Germany,WE,Northern America and Europe,High Income,,,,,,,,,
GHA,Ghana,WCA,Sub-Saharan Africa,Lower Middle Income,2017-2018,2018,MICS,"Multiple Indicator Cluster Survey (MICS2017/18), Survey Findings Report. Accra, Ghana: GSS",Reanalyzed,42.9,38.1,47.8,830.4
GRC,Greece,WE,Northern America and Europe,High Income,,,,,,,,,
GRD,Grenada,LAC,Latin America and the Caribbean,Upper Middle Income,,,,,,,,,
GTM,Guatemala,LAC,Latin America and the Caribbean,Upper Middle Income,2014-15,2014,DHS,"Encuesta Nacional de Salud Materno Infantil 2014-2015. Ciudad de Guatemala, Guatemala, 2015.",Reanalyzed,53.2,49.7,56.7,1176.4
GIN,Guinea,WCA,Sub-Saharan Africa,Low Income,2018,2018,DHS," EnquÃªte DÃ©mographique et de SantÃ© en GuinÃ©e 2018 : Indicateurs ClÃ©s. Conakry, GuinÃ©e, et Rockville, Maryland, USA : INS et ICF",Reanalyzed,33.4,29.8,37.3,912.5
GNB,Guinea-Bissau,WCA,Sub-Saharan Africa,Low Income,2014,2014,MICS,"Inquérito aos Indicadores Múltiplos (MICS) 2014, Principais Resultados. Bissau, Guiné-Bissau: Ministério da Economia e Finanças, Direcçao Geral do Plano Instituto Nacional de Estatística (INE), 2015.",Reanalyzed,52.5,48.2,56.8,832.9
GUY,Guyana,LAC,Latin America and the Caribbean,Upper Middle Income,2014,2014,MICS,"Guyana Multiple Indicator Cluster Survey 2014, Key findings. Georgetown, Guyana: Bureau of Statistics, Ministry of Health and UNICEF, 2015.",Reanalyzed,21.1,16.2,27.1,325.6
HTI,Haiti,LAC,Latin America and the Caribbean,Low Income,2016-17,2016,DHS,"EnquÃªte MortalitÃ©, MorbiditÃ© et Utilisation des Services, HaÃ¯ti, 2016-2017 Rockville, Maryland, et PÃ©tion- Ville, HaÃ¯ti : IHE et ICF.",Reanalyzed,39.9,35.1,44.9,660.3
VAT,Holy See,WE,Not Classified,Not Classified,,,,,,,,,
HND,Honduras,LAC,Latin America and the Caribbean,Lower Middle Income,2011-12,2011,DHS,"Encuesta nacional de salud y demografía 2011-2012. Demographic and Health Surveys. Tegucigalpa, Honduras: SS, INE e ICF International, 2013",Reanalyzed,30.7,27.9,33.8,1016.2
HUN,Hungary,WE,Northern America and Europe,High Income,,,,,,,,,
ISL,Iceland,WE,Northern America and Europe,High Income,,,,,,,,,
IND,India,SA,Central Asia and Southern Asia,Lower Middle Income,2017-2018,2018,NNS,Comprehensive National Nutrition Survey (CNNS) National Report. New Delhi,Reported,58.0,-,-,-
IDN,Indonesia,EAP,Eastern Asia and South-eastern Asia,Upper Middle Income,2017,2017,DHS,"Indonesia Demographic and Health Survey 2017. Jakarta, Indonesia: BKKBN, BPS, Kemenkes, and ICF.",Reanalyzed,50.7,47.6,53.7,1541.9
IRN,Iran (Islamic Republic of),MENA,Central Asia and Southern Asia,Upper Middle Income,2010-11,2010,DHS-Style,Iran's Multiple Indicator Demographic and Health Survey - 2010.,Reported,53.1,,,
IRQ,Iraq,MENA,Western Asia and Northern Africa,Upper Middle Income,2018,2018,MICS,Iraq Multiple Indicator Cluster Survey Briefing,Reanalyzed,25.8,23.2,28.6,1509.3
IRL,Ireland,WE,Northern America and Europe,High Income,,,,,,,,,
ISR,Israel,MENA,Western Asia and Northern Africa,High Income,,,,,,,,,
ITA,Italy,WE,Northern America and Europe,High Income,,,,,,,,,
JAM,Jamaica,LAC,Latin America and the Caribbean,Upper Middle Income,2011,2011,MICS,Jamaica 2011 Multiple Indicator Cluster Survey,Reanalyzed,23.8,17.6,31.3,168.3
JPN,Japan,EAP,Eastern Asia and South-eastern Asia,High Income,,,,,,,,,
JOR,Jordan,MENA,Western Asia and Northern Africa,Upper Middle Income,2017-18,2017,DHS,"Jordan Population and Family and Health Survey 2017-18: Key Indicators. Amman, Jordan, and Rockville, Maryland, USA: DOS and ICF. 2018",Reanalyzed,25.4,21.8,29.3,1059.4
KAZ,Kazakhstan,EECA,Central Asia and Southern Asia,Upper Middle Income,2015,2015,MICS,"2015 Kazakhstan Multiple Indicator Cluster Survey, Final Report. Astana, Kazakhstan: The Statistics Committee of the Ministry of National Economy of the Republic of Kazakhstan, 2016.",Reanalyzed,37.8,31.9,44.1,531.3
KEN,Kenya,ESA,Sub-Saharan Africa,Lower Middle Income,2014,2014,DHS,"National Council for Population and Development (NCPD). Kenya demographic and health Survey (2014 KDHS): Final Report. Demongraphic and Health Surveys. Nairobi, Kenya: KNBS, Ministry of Health, NACC, KEMRI, NCPD, 2015",Reanalyzed,61.4,57.2,65.4,794.2
KIR,Kiribati,EAP,Oceania excluding Australia and New Zealand,Lower Middle Income,2009,2009,DHS-Style,"Kiribati demographic and health survey. Noumea, Kiribati: SPC, 2009.",Reanalyzed,66.4,56.3,75.2,107.7
KWT,Kuwait,MENA,Western Asia and Northern Africa,High Income,,,,,,,,,
KGZ,Kyrgyzstan,EECA,Central Asia and Southern Asia,Lower Middle Income,2018,2018,MICS,"Kyrgyzstan Multiple Indicator Cluster Survey 2018, Survey Findings Report. Bishkek, Kyrgyzstan: National Statistical Committee of the Kyrgyz Republic and UNICEF. ",Reanalyzed,45.6,39.2,52.0,382.3
LAO,Lao People's Democratic Republic,EAP,Eastern Asia and South-eastern Asia,Lower Middle Income,2017,2017,MICS-DHS,"Lao Social Indicator Survey II 2017, Survey Findings Report. Vientiane, Lao PDR: Lao Statistics Bureau and UNICEF",Reanalyzed,44.4,40.8,48.1,1128.7
LVA,Latvia,WE,Northern America and Europe,High Income,,,,,,,,,
LBN,Lebanon,MENA,Western Asia and Northern Africa,Upper Middle Income,,,,,,,,,
LSO,Lesotho,ESA,Sub-Saharan Africa,Lower Middle Income,2018,2018,MICS,"Lesotho Multiple Indicator Cluster Survey 2018, Survey Findings Report. Maseru, Lesotho: Bureau of Statistics.",Reanalyzed,59.0,50.5,67.0,205.6
LBR,Liberia,WCA,Sub-Saharan Africa,Low Income,2013,2013,DHS,"Demographic and health survey 2013. Demographic and Health Surveys. Monrovia, Liberia: Liberia Institute of Statistics and Geo-Information Services (LISGIS) and ICF International, 2014",Reanalyzed,54.6,48.9,60.1,590.2
LBY,Libya,MENA,Western Asia and Northern Africa,Upper Middle Income,,,,,,,,,
LIE,Liechtenstein,WE,Northern America and Europe,High Income,,,,,,,,,
LTU,Lithuania,WE,Northern America and Europe,High Income,,,,,,,,,
LUX,Luxembourg,WE,Northern America and Europe,High Income,,,,,,,,,
MDG,Madagascar,ESA,Sub-Saharan Africa,Low Income,2018,2018,MICS,"Enquête par grappes à indicateurs multiples-MICS Madagascar 2018, Rapport final. Antananarivo, Madagascar : INSTAT et UNICEF 2019",Reanalyzed,50.6,47.1,54.1,1427.6
MWI,Malawi,ESA,Sub-Saharan Africa,Low Income,2015-16,2015,DHS,"Malawi Demographic and Health Survey 2015-16. Zomba, Malawi, and Rockville, Maryland, USA. NSO and ICF.",Reanalyzed,59.4,56.3,62.5,1627.4
MYS,Malaysia,EAP,Eastern Asia and South-eastern Asia,Upper Middle Income,2016,2016,Other,Malaysia National Health and Morbidity Survey 2016,Reported,40.3,36.1,44.7,1633.0
MDV,Maldives,SA,Central Asia and Southern Asia,Upper Middle Income,2016-17,2016,DHS," Maldives Demographic and Health Survey 2016-17. MalÃ©, Maldives, and Rockville, Maryland, USA: MOH and ICF",Reanalyzed,63.0,54.8,70.6,280.8
MLI,Mali,WCA,Sub-Saharan Africa,Low Income,2018,2018,DHS,"SixiÃ¨me EnquÃªte DÃ©mographique et de SantÃ© au Mali 2018. Indicateurs ClÃ©s. Bamako, Mali, et Rockville, Maryland, USA : INSTAT, CPS/SS-DS-PF, et ICF",Reanalyzed,40.2,36.5,44.1,1087.0
MLT,Malta,WE,Northern America and Europe,High Income,,,,,,,,,
MHL,Marshall Islands,EAP,Oceania excluding Australia and New Zealand,Upper Middle Income,2017,2017,MICS-Style,"Republic of the Marshall Islands Integrated Child Health and Nutrition Survey 2017, Final Report. Majuro, Republic of the Marshall Islands: RMI Ministry of Health and Human Services, RMI Economic, Policy Planning and Statistic Office, 2017",Reanalyzed,43.1,29.9,57.4,67.2
MRT,Mauritania,WCA,Sub-Saharan Africa,Lower Middle Income,2018,2018,SMART,Rapport de lâ€™enquÃªte nutritionnelle nationale SMART Aout 2018,Reported,40.3,-,-,-
MUS,Mauritius,ESA,Sub-Saharan Africa,High Income,,,,,,,,,
MEX,Mexico,LAC,Latin America and the Caribbean,Upper Middle Income,2018,2018,Other,"Encuesta nacional de salud y nutrición 2018. Cuernavaca, México: Instituto Nacional de Salud Pública, 2019",Reported,28.6,-,-,-
FSM,Micronesia (Federated States of),EAP,Oceania excluding Australia and New Zealand,Lower Middle Income,,,,,,,,,
MCO,Monaco,WE,Northern America and Europe,High Income,,,,,,,,,
MNG,Mongolia,EAP,Eastern Asia and South-eastern Asia,Lower Middle Income,2018,2018,MICS,"Social Indicator Sample Survey-2018, Survey Findings Report. Ulaanbaatar, Mongolia: National Statistical Office of Mongolia",Reanalyzed,50.2,43.8,56.6,614.7
MNE,Montenegro,EECA,Northern America and Europe,Upper Middle Income,2013,2013,MICS,"2013 Montenegro multiple indicator cluster survey and 2013 Montenegro Roma settlements multiple indicator cluster survey, (MICS): Key findings. Podgorica, Montenegro: MONSTAT and UNICEF, 2014.",Reanalyzed,16.8,10.0,26.9,121.0
MSR,Montserrat,LAC,Not Classified,Not Classified,,,,,,,,,
MAR,Morocco,MENA,Western Asia and Northern Africa,Lower Middle Income,2017,2017,PAPFAM,EnquÃªte Nationale sur la Population et la SantÃ© Familiale (ENPSF) -2017-2018,Reported,35.0,-,-,-
MOZ,Mozambique,ESA,Sub-Saharan Africa,Low Income,2013,2013,ONS,Relatório de Estudo de Base de Base de Segurança Alimentar e Nutricional em 2013 em Moçambique,Reported,41.0,,,
MMR,Myanmar,EAP,Eastern Asia and South-eastern Asia,Lower Middle Income,2015-16,2015,DHS,Myanmar Demographic and Health Survey 2015-16: Final Report. 2016,Reanalyzed,51.2,45.7,56.8,399.0
NAM,Namibia,ESA,Sub-Saharan Africa,Upper Middle Income,2013,2013,DHS,"The Namibia demographic and health survey 2013. Demographic and Health Surveys. Windhoek, Namibia, and Rockville, Maryland, USA: MoHSS and ICF International, 2014",Reanalyzed,48.3,43.5,53.2,486.6
NRU,Nauru,EAP,Oceania excluding Australia and New Zealand,High Income,2007,2007,DHS-Style,"Nauru 2007 demographic and health survey. Demographic and Health Surveys. Auckland, New Zealand: NBS, SPC and Macro, 2009",Reported,67.2,,,27.0
NPL,Nepal,SA,Central Asia and Southern Asia,Lower Middle Income,2016-17,2016,DHS,"Nepal Demographic and Health Survey 2016. Kathmandu, Nepal: Ministry of Health, Nepal. 2017",Reanalyzed,65.2,59.7,70.2,443.2
NLD,Netherlands,WE,Northern America and Europe,High Income,,,,,,,,,
NZL,New Zealand,EAP,Australia and New Zealand,High Income,,,,,,,,,
NIC,Nicaragua,LAC,Latin America and the Caribbean,Lower Middle Income,2011-12,2011,ONS,Encuesta Nicaragüense de Demografía y Salud 2011/12 - Informe Final,Reported,31.7,,,684.0
NER,Niger,WCA,Sub-Saharan Africa,Low Income,2012,2012,DHS,"Enquête démographique et de santé et indicateurs multiples du Niger 2012. Demographic and Health Surveys and MICS. Calverton, Maryland, USA: INS et ICF International, 2013",Reanalyzed,23.3,19.8,27.1,1479.9
NGA,Nigeria,WCA,Sub-Saharan Africa,Lower Middle Income,2018,2018,SMART,Nigeria National Nutrition and Health Survey 2018,Reanalyzed,25.2,22.5,28.0,1725.4
NIU,Niue,EAP,Oceania excluding Australia and New Zealand,Not Classified,,,,,,,,,
NOR,Norway,WE,Northern America and Europe,High Income,,,,,,,,,
OMN,Oman,MENA,Western Asia and Northern Africa,High Income,2016-17,2017,NNS,"Oman National Nutrition Survey 2017. Muscat, Oman, 2018",Reported,23.2,-,-,-
PAK,Pakistan,SA,Central Asia and Southern Asia,Lower Middle Income,2017-18,2018,DHS,"Pakistan Demographic and Health Survey 2017-18. Islamabad, Pakistan, and Rockville, Maryland, USA: NIPS and ICF",Reanalyzed,47.5,43.3,51.6,1138.9
PLW,Palau,EAP,Oceania excluding Australia and New Zealand,High Income,,,,,,,,,
PAN,Panama,LAC,Latin America and the Caribbean,High Income,2013,2013,MICS,"Panama Multiple Indicator Cluster Survey 2013. New York, United States: United Nations Children's Fund (UNICEF).",Reanalyzed,21.5,15.5,28.9,36486.9
PNG,Papua New Guinea,EAP,Oceania excluding Australia and New Zealand,Lower Middle Income,2016-2018,2018,DHS,"Papua New Guinea Demographic and Health Survey 2016-18. Port Moresby, Papua New Guinea, and Rockville, Maryland, USA: NSO and ICF. 2019",Reanalyzed,59.7,54.3,64.8,903.0
PRY,Paraguay,LAC,Latin America and the Caribbean,Upper Middle Income,2016,2016,MICS,Encuesta de Indicadores Multiples por Conglomerados MICS Paraguay 2016,Reanalyzed,29.6,23.4,36.6,423.0
PER,Peru,LAC,Latin America and the Caribbean,Upper Middle Income,2018,2018,DHS-Style,Encuesta DemogrÃ¡fica y de Salud Familiar-ENDES 2018 Nacional y Departamental,Reported,66.4,-,-,-
PHL,Philippines,EAP,Eastern Asia and South-eastern Asia,Lower Middle Income,2008,2008,DHS,"National Demographic and Health Survey 2008. Calverton, Maryland: NSO/Philippines and ICF Macro",Reanalyzed,33.0,29.1,37.1,568.7
POL,Poland,WE,Northern America and Europe,High Income,,,,,,,,,
PRT,Portugal,WE,Northern America and Europe,High Income,,,,,,,,,
QAT,Qatar,MENA,Western Asia and Northern Africa,High Income,2012,2012,MICS,"Multiple Indicator Cluster Survey (MICS) : 2012 Doha – Qatar, Ministry Of Development Planning and Statistics, 2014.",Reanalyzed,29.3,20.7,39.7,162.9
KOR,Republic of Korea,EAP,Eastern Asia and South-eastern Asia,High Income,,,,,,,,,
MDA,Republic of Moldova,EECA,Northern America and Europe,Lower Middle Income,2012,2012,MICS,"2012 Republic of Moldova multiple indicator cluster survey. Final report (MICS4). Chisinau, Republic of Moldova, 2014.",Reanalyzed,36.4,28.9,44.5,178.5
ROU,Romania,EECA,Northern America and Europe,High Income,2004,2004,ONS,Romania Reproductive Health Survey 2004.,Reported,15.8,,,
RUS,Russian Federation,EECA,Northern America and Europe,Upper Middle Income,,,,,,,,,
